"target","side","ap","prop","Region"
"Ial","all",179.872,0,"IDD5"
"Ial","all",179.102,0,"IDD5"
"Ial","all",178.3488,0,"IDD5"
"Ial","all",181.694,0,"IDD5"
"Ial","all",181.2208,0,"IDD5"
"Ial","all",180.778,0,"IDD5"
"Ial","all",179.8288,0,"IDD5"
"Ial","all",179.47,0,"IDD5"
"Ial","all",179.1632,0,"IDD5"
"Ial","all",179.288,0,"IDD5"
"Ial","all",178.426,0,"IDM"
"Ial","all",180.296,0,"IDD5"
"Ial","all",185.2728,0,"IDD5"
"Ial","all",186.0032,0,"IDM"
"Ial","all",184.918,0,"IDM"
"Ial","all",184.582,0,"IDM"
"Ial","all",184.1112,0,"IDM"
"Ial","all",185.5872,0,"IDM"
"Ial","all",185.988,0,"IDM"
"Ial","all",182.312,0,"IDM"
"Ial","all",182.5912,0.14668500321629,"IDM"
"Ial","all",182.362,0,"IDM"
"Ial","all",181.5008,0,"IDM"
"Ial","all",180.49,0,"IDM"
"Ial","all",183.3368,0,"IDD5"
"Ial","all",183.594,0,"IDD5"
"Ial","all",184.6392,0,"IDD5"
"Ial","all",185.1112,0,"IDD5"
"Ial","all",184.5312,0,"IDD5"
"Ial","all",184.348,0,"IDD5"
"Ial","all",184.222,0,"IDM"
"Ial","all",183.4688,0,"IDM"
"Ial","all",182.542,0,"IDM"
"Ial","all",183.202,0,"IDD5"
"Ial","all",180.018,0,"IDM"
"Ial","all",179.3368,0,"IDM"
"Ial","all",179.1952,0,"IDM"
"Ial","all",179.116,0,"IDM"
"Ial","all",181.4848,0,"IDD5"
"Ial","all",183.1048,0,"IDD5"
"Ial","all",184.468,0,"IDD5"
"Ial","all",184.8968,0,"IDD5"
"Ial","all",184.13,0,"IDD5"
"Ial","all",181.772,0,"IDM"
"Ial","all",182.4168,0,"IDM"
"Ial","all",182.2488,0,"IDM"
"Ial","all",180.852,0,"IDM"
"Ial","all",180.8592,0,"IDM"
"Ial","all",179.6528,0,"IDM"
"Ial","all",181.8832,0,"IDM"
"Ial","all",182.8872,0,"IDM"
"Ial","all",181.0968,0,"IDM"
"Ial","all",181.3872,0,"IDM"
"Ial","all",181.034,0,"IDM"
"Ial","all",176.626,0,"IDM"
"Ial","all",181.826,0,"IDM"
"Ial","all",171.5592,0,"IDD5"
"Ial","all",170.882,0,"IDD5"
"Ial","all",171.054,0,"IDD5"
"Ial","all",172.3152,0,"IDD5"
"Ial","all",170.44,0,"IDD5"
"Ial","all",170.526,0,"IDD5"
"Ial","all",170.224,0,"IDD5"
"Ial","all",171.226,0,"IDD5"
"Ial","all",172.178,0,"IDD5"
"Ial","all",173.0272,0,"IDD5"
"Ial","all",173.1072,0,"IDD5"
"Ial","all",173.23,0,"IDD5"
"Ial","all",173.554,0,"IDD5"
"Ial","all",171.772,0,"IDD5"
"Ial","all",171.3608,0,"IDD5"
"Ial","all",170.5688,0,"IDD5"
"Ial","all",171.9712,0,"IDD5"
"Ial","all",173.376,0,"IDD5"
"Ial","all",173.088,0,"IDD5"
"Ial","all",170.724,0,"IDD5"
"Ial","all",170.552,0,"IDD5"
"Ial","all",171.866,0,"IDD5"
"Ial","all",173.268,0,"IDD5"
"Ial","all",173.7648,0,"IDD5"
"Ial","all",173.9288,0,"IDD5"
"Ial","all",173.696,0,"IDD5"
"Ial","all",173.4008,0,"IDD5"
"Ial","all",173.8992,0,"IDD5"
"Ial","all",171.9312,0,"IDD5"
"Ial","all",171.47,0,"IDD5"
"Ial","all",171.0112,0.0563294563159318,"IDD5"
"Ial","all",171.564,0,"IDD5"
"Ial","all",171.0688,0,"IDM"
"Ial","all",171.8832,0,"IDM"
"Ial","all",170.6888,0,"IDM"
"Ial","all",170.826,0,"IDM"
"Ial","all",171.1808,0,"IDM"
"Ial","all",171.126,0,"IDM"
"Ial","all",173.104,0,"IDM"
"Ial","all",171.88,0,"IDM"
"Ial","all",172.07,0,"IDM"
"Ial","all",173.2648,0,"IDM"
"Ial","all",173.0568,0,"IDM"
"Ial","all",174.0688,0,"IDM"
"Ial","all",173.468,0,"IDM"
"Ial","all",175.0128,0,"IDM"
"Ial","all",172.5768,0,"IDM"
"Ial","all",172.8072,0,"IDM"
"Ial","all",172.488,0,"IDM"
"Ial","all",173.9408,0,"IDV"
"Ial","all",173.518,0,"IDV"
"Ial","all",171.212,0,"IDV"
"Ial","all",171.5368,0,"IDM"
"Ial","all",169.778,0,"IDM"
"Ial","all",169.8048,0,"IDM"
"Ial","all",172.1768,0,"IDM"
"Ial","all",172.7768,0,"IDM"
"Ial","all",171.3688,0,"IDM"
"Ial","all",172.6608,0,"IDM"
"Ial","all",173.452,0,"IDM"
"Ial","all",174.5272,0.109571504557215,"IDM"
"Ial","all",172.8328,0,"IDM"
"Ial","all",170.464,0,"IDM"
"Ial","all",169.934,0,"IDM"
"Ial","all",170.114,0,"IDM"
"Ial","all",171.028,0,"IDM"
"Ial","all",173.736,0,"IDM"
"Ial","all",173.158,0,"IDM"
"Ial","all",171.17,0,"IDM"
"Ial","all",170.27,0,"IDM"
"Ial","all",171.472,0,"IDM"
"Ial","all",171.146,0,"IDM"
"Ial","all",173.256,0,"IDM"
"Ial","all",168.864,0,"IDM"
"Ial","all",168.9352,0,"IDM"
"Ial","all",168.4768,0,"IDM"
"Ial","all",169.354,0,"IDD5"
"Ial","all",170.696,0,"IDM"
"Ial","all",171.832,0,"IDM"
"Ial","all",171.0672,0,"IDM"
"Ial","all",211.3912,0.0788189310045428,"IAL"
"Ial","all",210.4168,0.407983979142657,"IAL"
"Ial","all",210.1168,0.218376363500212,"IAPM"
"Ial","all",211.9072,0.0544135630246115,"IAPM"
"Ial","all",210.6632,0.0890062939626611,"IAPM"
"Ial","all",211.118,0.0996050075149382,"IAPM"
"Ial","all",212.0196,0.0495446770336653,"IAPM"
"Ial","all",213.6916,0.160707451201579,"IAPM"
"Ial","all",213.7356,0,"IAPM"
"Ial","all",214.7564,0,"IAPM"
"Ial","all",213.5468,0.0954375718115665,"IAPM"
"Ial","all",213.5636,0.062174920850294,"IAPM"
"Ial","all",213.0968,0.37721257948101,"IAPM"
"Ial","all",212.2664,0.614402846534653,"IAL"
"Ial","all",211.8712,0.698000815993472,"IAL"
"Ial","all",211.8992,0.65538772324503,"IAL"
"Ial","all",211.3288,0.676628046344387,"IAL"
"Ial","all",211.884,0.292665171076676,"IAL"
"Ial","all",212.5584,0.0454426529744579,"IAPM"
"Ial","all",212.4096,0.16467078591523,"IAPM"
"Ial","all",211.998,0.131985145513339,"IAPM"
"Ial","all",210.7472,0.105757824154452,"IAPM"
"Ial","all",211.5472,0.263286038116027,"IAPM"
"Ial","all",152.656,0,"IDD5"
"Ial","all",151.339,0,"IDD5"
"Ial","all",162.881,0,"IDD5"
"Ial","all",164.712,0,"IDD5"
"Ial","all",167.47,0,"IDD5"
"Ial","all",205.632,0.150033159055507,"IAL"
"Ial","all",205.908,0.187715953771,"IAL"
"Ial","all",203.608,0.180804045964665,"IAL"
"Ial","all",208.983,0.586316770373042,"IAL"
"Ial","all",209.9,0.720431262984454,"IAL"
"Ial","all",190.706,0,"IDM"
"Ial","all",188.714,0,"IDM"
"Ial","all",187.365,0,"IDM"
"Ial","all",209.919,0.109371144559202,"IAL"
"Ial","all",209.287,0.776489008179959,"IAL"
"Ial","all",206.676,0.0723022152558341,"IAL"
"Ial","all",205.484,0.365543533352432,"IAL"
"Ial","all",206.506,0.309583515769083,"IAL"
"Ial","all",207.459,0.512377260981912,"IAL"
"Ial","all",208.442,1,"IAL"
"Ial","all",209.073,1,"IAL"
"Ial","all",207.16,1,"IAL"
"Ial","all",208.53,0.280287177393287,"IAL"
"Ial","all",210.3,0.0750004905107198,"IAL"
"Ial","all",219.0492,0.192792183851542,"IAL"
"Ial","all",218.8489,0.102429781542577,"IAL"
"Ial","all",220.6792,0,"IAL"
"Ial","all",218.7842,0,"IAL"
"Ial","all",219.9139,0,"IAL"
"Ial","all",217.1767,0,"IAL"
"Ial","all",217.278,0,"IAL"
"Ial","all",218.5447,0,"IAL"
"Ial","all",218.1859,0,"IAL"
"Ial","all",219.3808,0,"IAL"
"Ial","all",211.459,0.185693842087586,"IAL"
"Ial","all",216.7038,0,"IAL"
"Ial","all",219.9862,0,"IAL"
"Ial","all",212.3912,0.53768159055977,"IAL"
"Ial","all",216.6004,0.219641498044773,"IAL"
"Ial","all",216.725,0.265084983470798,"IAL"
"Ial","all",218.2082,0.505612038677984,"IAL"
"Ial","all",218.5304,0.218559407087161,"IAL"
"Ial","all",218.5809,0.343365633489486,"IAL"
"Ial","all",218.9249,0,"IAL"
"Ial","all",151.353,0,"IDD5"
"Ial","all",151.55,0,"IDD5"
"Iam/Iapm","L",171.5592,0,"IDD5"
"Iam/Iapm","L",170.882,0,"IDD5"
"Iam/Iapm","L",171.054,0,"IDD5"
"Iam/Iapm","L",172.3152,0,"IDD5"
"Iam/Iapm","L",170.44,0,"IDD5"
"Iam/Iapm","L",170.526,0,"IDD5"
"Iam/Iapm","L",170.224,0,"IDD5"
"Iam/Iapm","L",171.226,0,"IDD5"
"Iam/Iapm","L",172.178,0,"IDD5"
"Iam/Iapm","L",173.0272,0,"IDD5"
"Iam/Iapm","L",173.1072,0,"IDD5"
"Iam/Iapm","L",173.23,0,"IDD5"
"Iam/Iapm","L",173.554,0,"IDD5"
"Iam/Iapm","L",171.772,0,"IDD5"
"Iam/Iapm","L",171.3608,0,"IDD5"
"Iam/Iapm","L",170.5688,0,"IDD5"
"Iam/Iapm","L",171.9712,0,"IDD5"
"Iam/Iapm","L",173.376,0,"IDD5"
"Iam/Iapm","L",173.088,0,"IDD5"
"Iam/Iapm","L",170.724,0,"IDD5"
"Iam/Iapm","L",170.552,0,"IDD5"
"Iam/Iapm","L",171.866,0,"IDD5"
"Iam/Iapm","L",173.268,0,"IDD5"
"Iam/Iapm","L",173.7648,0,"IDD5"
"Iam/Iapm","L",173.9288,0,"IDD5"
"Iam/Iapm","L",173.696,0,"IDD5"
"Iam/Iapm","L",173.4008,0,"IDD5"
"Iam/Iapm","L",173.8992,0,"IDD5"
"Iam/Iapm","L",171.9312,0,"IDD5"
"Iam/Iapm","L",171.47,0,"IDD5"
"Iam/Iapm","L",171.0112,0,"IDD5"
"Iam/Iapm","L",171.564,0,"IDD5"
"Iam/Iapm","L",171.0688,0,"IDM"
"Iam/Iapm","L",171.8832,0,"IDM"
"Iam/Iapm","L",170.6888,0,"IDM"
"Iam/Iapm","L",170.826,0,"IDM"
"Iam/Iapm","L",171.1808,0,"IDM"
"Iam/Iapm","L",171.126,0,"IDM"
"Iam/Iapm","L",173.104,0,"IDM"
"Iam/Iapm","L",171.88,0,"IDM"
"Iam/Iapm","L",172.07,0,"IDM"
"Iam/Iapm","L",173.2648,0,"IDM"
"Iam/Iapm","L",173.0568,0,"IDM"
"Iam/Iapm","L",174.0688,0,"IDM"
"Iam/Iapm","L",173.468,0,"IDM"
"Iam/Iapm","L",175.0128,0,"IDM"
"Iam/Iapm","L",172.5768,0,"IDM"
"Iam/Iapm","L",172.8072,0,"IDM"
"Iam/Iapm","L",172.488,0,"IDM"
"Iam/Iapm","L",173.9408,0,"IDV"
"Iam/Iapm","L",173.518,0,"IDV"
"Iam/Iapm","L",171.212,0.132907712728031,"IDV"
"Iam/Iapm","L",171.5368,0,"IDM"
"Iam/Iapm","L",169.778,0,"IDM"
"Iam/Iapm","L",169.8048,0,"IDM"
"Iam/Iapm","L",172.1768,0,"IDM"
"Iam/Iapm","L",172.7768,0,"IDM"
"Iam/Iapm","L",171.3688,0,"IDM"
"Iam/Iapm","L",172.6608,0,"IDM"
"Iam/Iapm","L",173.452,0,"IDM"
"Iam/Iapm","L",174.5272,0,"IDM"
"Iam/Iapm","L",172.8328,0,"IDM"
"Iam/Iapm","L",170.464,0,"IDM"
"Iam/Iapm","L",169.934,0,"IDM"
"Iam/Iapm","L",170.114,0,"IDM"
"Iam/Iapm","L",171.028,0,"IDM"
"Iam/Iapm","L",173.736,0,"IDM"
"Iam/Iapm","L",173.158,0,"IDM"
"Iam/Iapm","L",171.17,0,"IDM"
"Iam/Iapm","L",170.27,0,"IDM"
"Iam/Iapm","L",171.472,0,"IDM"
"Iam/Iapm","L",171.146,0,"IDM"
"Iam/Iapm","L",173.256,0,"IDM"
"Iam/Iapm","L",168.864,0,"IDM"
"Iam/Iapm","L",168.9352,0,"IDM"
"Iam/Iapm","L",168.4768,0,"IDM"
"Iam/Iapm","L",169.354,0,"IDD5"
"Iam/Iapm","L",170.696,0,"IDM"
"Iam/Iapm","L",171.832,0,"IDM"
"Iam/Iapm","L",171.0672,0,"IDM"
"Iam/Iapm","L",211.3912,0,"IAL"
"Iam/Iapm","L",210.4168,0,"IAL"
"Iam/Iapm","L",210.1168,0.169652291845208,"IAPM"
"Iam/Iapm","L",211.9072,0.0435431977110022,"IAPM"
"Iam/Iapm","L",210.6632,0,"IAPM"
"Iam/Iapm","L",211.118,0.0846942703178269,"IAPM"
"Iam/Iapm","L",212.0196,0.0455351811628692,"IAPM"
"Iam/Iapm","L",213.6916,0.158773643816852,"IAPM"
"Iam/Iapm","L",213.7356,0,"IAPM"
"Iam/Iapm","L",214.7564,0,"IAPM"
"Iam/Iapm","L",213.5468,0.0715003829950211,"IAPM"
"Iam/Iapm","L",213.5636,0.0925486205336952,"IAPM"
"Iam/Iapm","L",213.0968,0,"IAPM"
"Iam/Iapm","L",212.2664,0,"IAL"
"Iam/Iapm","L",211.8712,0,"IAL"
"Iam/Iapm","L",211.8992,0,"IAL"
"Iam/Iapm","L",211.3288,0,"IAL"
"Iam/Iapm","L",211.884,0,"IAL"
"Iam/Iapm","L",212.5584,0.0442442732399236,"IAPM"
"Iam/Iapm","L",212.4096,0,"IAPM"
"Iam/Iapm","L",211.998,0.238075990299111,"IAPM"
"Iam/Iapm","L",210.7472,0.0952492477508897,"IAPM"
"Iam/Iapm","L",211.5472,0.292628662580808,"IAPM"
"Iam/Iapm","L",162.881,0,"IDD5"
"Iam/Iapm","L",205.632,0,"IAL"
"Iam/Iapm","L",205.908,0.112109793875849,"IAL"
"Iam/Iapm","L",203.608,0,"IAL"
"Iam/Iapm","L",190.706,0,"IDM"
"Iam/Iapm","L",188.714,0,"IDM"
"Iam/Iapm","L",187.365,0.0538883072906569,"IDM"
"Iam/Iapm","L",209.919,0.112777151115654,"IAL"
"Iam/Iapm","L",209.287,0,"IAL"
"Iam/Iapm","L",206.676,0,"IAL"
"Iam/Iapm","L",205.484,0.167897044888605,"IAL"
"Iam/Iapm","L",206.506,0,"IAL"
"Iam/Iapm","L",207.459,0.233410852713178,"IAL"
"Iam/Iapm","L",208.442,0,"IAL"
"Iam/Iapm","L",209.073,0,"IAL"
"Iam/Iapm","L",207.16,0,"IAL"
"Iam/Iapm","L",208.53,0,"IAL"
"Iam/Iapm","L",210.3,0.046926459829975,"IAL"
"Iam/Iapm","R",213.8664,0,"IAL"
"Iam/Iapm","R",213.9036,0,"IAL"
"Iam/Iapm","R",215.7856,0,"IAL"
"Iam/Iapm","R",216.6584,0,"IAL"
"Iam/Iapm","R",216.3672,0,"IAL"
"Iam/Iapm","R",216.0444,0,"IAL"
"Iam/Iapm","R",216.3204,0,"IAL"
"Iam/Iapm","R",215.7388,0,"IAL"
"Iam/Iapm","R",216.3748,0,"IAL"
"Iam/Iapm","R",217.6472,0,"IAL"
"Iam/Iapm","R",217.4992,0,"IAL"
"Iam/Iapm","R",217.4512,0,"IAL"
"Iam/Iapm","R",216.86,0,"IAL"
"Iam/Iapm","R",216.0316,0,"IAL"
"Iam/Iapm","R",216.1528,0,"IAL"
"Iam/Iapm","R",216.88,0,"IAL"
"Iam/Iapm","R",216.5864,0,"IAL"
"Iam/Iapm","R",215.1964,0,"IAL"
"Iam/Iapm","R",214.6016,0,"IAL"
"Iam/Iapm","R",214.9016,0,"IAL"
"Iam/Iapm","R",215.5436,0,"IAL"
"Iam/Iapm","R",215.4492,0,"IAL"
"Iam/Iapm","R",217.4524,0.17609568163331,"IAL"
"Iam/Iapm","R",217.6764,0,"IAL"
"Iam/Iapm","R",218.6192,0,"IAL"
"Iam/Iapm","R",218.7924,0,"IAL"
"Iam/Iapm","R",217.7156,0,"IAL"
"Iam/Iapm","R",216.6076,0,"IAL"
"Iam/Iapm","R",216.4336,0,"IAL"
"Iam/Iapm","R",214.8928,0,"IAL"
"Iam/Iapm","R",214.958,0,"IAL"
"Iam/Iapm","R",216.9168,0,"IAL"
"Iam/Iapm","R",216.4576,0,"IAL"
"Iam/Iapm","R",215.7588,0,"IAL"
"Iam/Iapm","R",217.0748,0,"IAL"
"Iam/Iapm","R",216.6168,0,"IAL"
"Iam/Iapm","R",217.5376,0,"IAL"
"Iam/Iapm","R",217.1596,0,"IAL"
"Iam/Iapm","R",216.3524,0,"IAL"
"Iam/Iapm","R",218.4772,0,"IAL"
"Iam/Iapm","R",218.0716,0,"IAL"
"Iam/Iapm","R",218.318,0,"IAL"
"Iam/Iapm","R",217.5132,0,"IAL"
"Iam/Iapm","R",214.1356,0,"IAL"
"Iam/Iapm","R",212.7516,0,"IAL"
"Iam/Iapm","R",212.2256,0,"IAL"
"Iam/Iapm","R",213.6328,0,"IAL"
"Iam/Iapm","R",214.7216,0,"IAL"
"Iam/Iapm","R",214.982,0,"IAL"
"Iam/Iapm","R",214.924,0,"IAL"
"Iam/Iapm","R",215.1468,0,"IAL"
"Iam/Iapm","R",216.7568,0,"IAL"
"Iam/Iapm","R",216.354,0,"IAL"
"Iam/Iapm","R",216.082,0,"IAL"
"Iam/Iapm","R",215.8128,0,"IAL"
"Iam/Iapm","R",216.1248,0.0973596159441373,"IAL"
"Iam/Iapm","R",213.3236,0,"IAL"
"Iam/Iapm","R",213.8368,0,"IAL"
"Iam/Iapm","R",212.9916,0,"IAL"
"Iam/Iapm","R",212.3628,0,"IAL"
"Iam/Iapm","R",213.4904,0,"IAL"
"Iam/Iapm","R",213.6072,0,"IAL"
"Iam/Iapm","R",214.944,0,"IAL"
"Iam/Iapm","R",214.9556,0,"IAL"
"Iam/Iapm","R",215.1232,0,"IAL"
"Iam/Iapm","R",213.8964,0,"IAL"
"Iam/Iapm","R",213.2964,0,"IAL"
"Iam/Iapm","R",212.2204,0,"IAL"
"Iam/Iapm","R",213.4912,0,"IAL"
"Iam/Iapm","R",216.6936,0,"IAL"
"Iam/Iapm","R",213.4104,0,"IAL"
"Iam/Iapm","R",212.5496,0,"IAL"
"Iam/Iapm","R",213.4304,0,"IAL"
"Iam/Iapm","R",213.9212,0,"IAL"
"Iam/Iapm","R",213.6736,0,"IAL"
"Iam/Iapm","R",214.2172,0,"IAL"
"Iam/Iapm","R",214.5752,0,"IAL"
"Iam/Iapm","R",214.9868,0,"IAL"
"Iam/Iapm","R",217.3644,0,"IAL"
"Iam/Iapm","R",216.424,0,"IAL"
"Iam/Iapm","R",214.73,0,"IAL"
"Iam/Iapm","R",214.2708,0.161241310580874,"IAL"
"Iam/Iapm","R",213.912,0,"IAL"
"Iam/Iapm","R",213.1056,0,"IAL"
"Iam/Iapm","R",213.2528,0.0844121131562979,"IAL"
"Iam/Iapm","R",213.1272,0,"IAL"
"Iam/Iapm","R",215.4352,0,"IAL"
"Iam/Iapm","R",213.2748,0,"IAL"
"Iam/Iapm","R",213.1136,0,"IAL"
"Iam/Iapm","R",213.5948,0,"IAL"
"Iam/Iapm","R",213.7896,0.081029870708872,"IAL"
"Iam/Iapm","R",214.0632,0,"IAL"
"Iam/Iapm","R",214.496,0,"IAL"
"Iam/Iapm","R",215.0448,0,"IAL"
"Iam/Iapm","R",215.9384,0,"IAL"
"Iam/Iapm","R",182.2472,0,"IDD5"
"Iam/Iapm","R",181.886,0,"IDD5"
"Iam/Iapm","R",181.664,0,"IDD5"
"Iam/Iapm","R",181.2192,0,"IDD5"
"Iam/Iapm","R",180.6008,0,"IDD5"
"Iam/Iapm","R",180.2552,0,"IDD5"
"Iam/Iapm","R",179.872,0,"IDD5"
"Iam/Iapm","R",179.102,0,"IDD5"
"Iam/Iapm","R",178.3488,0,"IDD5"
"Iam/Iapm","R",181.694,0,"IDD5"
"Iam/Iapm","R",181.2208,0,"IDD5"
"Iam/Iapm","R",180.778,0,"IDD5"
"Iam/Iapm","R",179.8288,0,"IDD5"
"Iam/Iapm","R",179.47,0,"IDD5"
"Iam/Iapm","R",179.1632,0,"IDD5"
"Iam/Iapm","R",179.288,0,"IDD5"
"Iam/Iapm","R",178.426,0,"IDM"
"Iam/Iapm","R",180.296,0,"IDD5"
"Iam/Iapm","R",185.2728,0,"IDD5"
"Iam/Iapm","R",186.0032,0,"IDM"
"Iam/Iapm","R",184.918,0,"IDM"
"Iam/Iapm","R",184.582,0,"IDM"
"Iam/Iapm","R",184.1112,0,"IDM"
"Iam/Iapm","R",185.5872,0,"IDM"
"Iam/Iapm","R",185.988,0,"IDM"
"Iam/Iapm","R",182.312,0,"IDM"
"Iam/Iapm","R",182.5912,0,"IDM"
"Iam/Iapm","R",182.362,0,"IDM"
"Iam/Iapm","R",181.5008,0,"IDM"
"Iam/Iapm","R",180.49,0.122404233134215,"IDM"
"Iam/Iapm","R",183.3368,0,"IDD5"
"Iam/Iapm","R",183.594,0,"IDD5"
"Iam/Iapm","R",184.6392,0,"IDD5"
"Iam/Iapm","R",185.1112,0,"IDD5"
"Iam/Iapm","R",184.5312,0,"IDD5"
"Iam/Iapm","R",184.348,0,"IDD5"
"Iam/Iapm","R",184.222,0,"IDM"
"Iam/Iapm","R",183.4688,0,"IDM"
"Iam/Iapm","R",182.542,0,"IDM"
"Iam/Iapm","R",183.202,0,"IDD5"
"Iam/Iapm","R",180.018,0,"IDM"
"Iam/Iapm","R",179.3368,0,"IDM"
"Iam/Iapm","R",179.1952,0,"IDM"
"Iam/Iapm","R",179.116,0,"IDM"
"Iam/Iapm","R",181.4848,0,"IDD5"
"Iam/Iapm","R",183.1048,0,"IDD5"
"Iam/Iapm","R",184.468,0,"IDD5"
"Iam/Iapm","R",184.8968,0,"IDD5"
"Iam/Iapm","R",184.13,0,"IDD5"
"Iam/Iapm","R",181.772,0,"IDM"
"Iam/Iapm","R",182.4168,0,"IDM"
"Iam/Iapm","R",182.2488,0,"IDM"
"Iam/Iapm","R",180.852,0,"IDM"
"Iam/Iapm","R",180.8592,0,"IDM"
"Iam/Iapm","R",179.6528,0,"IDM"
"Iam/Iapm","R",181.8832,0,"IDM"
"Iam/Iapm","R",182.8872,0,"IDM"
"Iam/Iapm","R",181.0968,0,"IDM"
"Iam/Iapm","R",181.3872,0,"IDM"
"Iam/Iapm","R",181.034,0,"IDM"
"Iam/Iapm","R",176.626,0,"IDM"
"Iam/Iapm","R",181.826,0,"IDM"
"Iam/Iapm","R",152.656,0,"IDD5"
"Iam/Iapm","R",151.339,0,"IDD5"
"Iam/Iapm","R",164.712,0,"IDD5"
"Iam/Iapm","R",167.47,0,"IDD5"
"Iam/Iapm","R",208.983,0,"IAL"
"Iam/Iapm","R",209.9,0,"IAL"
"Iam/Iapm","R",219.0492,0,"IAL"
"Iam/Iapm","R",218.8489,0,"IAL"
"Iam/Iapm","R",220.6792,0,"IAL"
"Iam/Iapm","R",218.7842,0,"IAL"
"Iam/Iapm","R",219.9139,0,"IAL"
"Iam/Iapm","R",217.1767,0,"IAL"
"Iam/Iapm","R",217.278,0,"IAL"
"Iam/Iapm","R",218.5447,0,"IAL"
"Iam/Iapm","R",218.1859,0,"IAL"
"Iam/Iapm","R",219.3808,0,"IAL"
"Iam/Iapm","R",211.459,0.0488456652210102,"IAL"
"Iam/Iapm","R",216.7038,0,"IAL"
"Iam/Iapm","R",219.9862,0,"IAL"
"Iam/Iapm","R",212.3912,0,"IAL"
