"NeuronUID","SampleID","Region","Side","ap_y","ml_x","total_ipsi","total_contra","has_any_contra","Ibias"
"251637::001.swc",251637,"IAL","R",213.8664,192.7036,892.670999999996,0,FALSE,-1
"251637::002.swc",251637,"IAL","R",213.9036,192.9288,25.749,0,FALSE,-1
"251637::003.swc",251637,"IAL","R",215.7856,191.6996,65.1930000000001,0,FALSE,-1
"251637::004.swc",251637,"IAL","R",216.6584,191.9628,1425.40299999999,0,FALSE,-1
"251637::005.swc",251637,"IAL","R",216.3672,191.818,351.844,0,FALSE,-1
"251637::006.swc",251637,"IAL","R",216.0444,190.8492,243.169000000001,0,FALSE,-1
"251637::007.swc",251637,"IAL","R",216.3204,190.1656,375.355000000001,0,FALSE,-1
"251637::008.swc",251637,"IAL","R",215.7388,189.8312,323.894000000003,30.865,TRUE,-0.82599454841174
"251637::009.swc",251637,"IAL","R",216.3748,189.8088,199.636,83.3839999999999,TRUE,-0.410755423644972
"251637::010.swc",251637,"IAL","R",217.6472,189.6796,460.367000000001,0,FALSE,-1
"251637::011.swc",251637,"IAL","R",217.4992,190.0888,43.0059999999999,0,FALSE,-1
"251637::012.swc",251637,"IAL","R",217.4512,189.0664,530.030999999999,0,FALSE,-1
"251637::013.swc",251637,"IAL","R",216.86,187.556,3274.24599999995,0,FALSE,-1
"251637::014.swc",251637,"IAL","R",216.0316,188.5892,215.858,0,FALSE,-1
"251637::015.swc",251637,"IAL","R",216.1528,188.548,421.458000000002,0,FALSE,-1
"251637::016.swc",251637,"IAL","R",216.88,189.2612,931.237999999996,0,FALSE,-1
"251637::017.swc",251637,"IAL","R",216.5864,190.946,53.126,0,FALSE,-1
"251637::018.swc",251637,"IAL","R",215.1964,191.2496,182.690000000002,0,FALSE,-1
"251637::019.swc",251637,"IAL","R",214.6016,192.0112,76.3279999999999,0,FALSE,-1
"251637::020.swc",251637,"IAL","R",214.9016,192.5488,173.139000000001,0,FALSE,-1
"251637::021.swc",251637,"IAL","R",215.5436,192.2656,102.675,0,FALSE,-1
"251637::022.swc",251637,"IAL","R",215.4492,192.3764,94.8530000000012,0,FALSE,-1
"251637::023.swc",251637,"IAL","R",217.4524,193.2292,533.810000000002,0,FALSE,-1
"251637::024.swc",251637,"IAL","R",217.6764,192.0352,346.166999999997,0,FALSE,-1
"251637::025.swc",251637,"IAL","R",218.6192,192.5264,439.599999999998,0,FALSE,-1
"251637::026.swc",251637,"IAL","R",218.7924,191.7852,1322.46499999999,0,FALSE,-1
"251637::027.swc",251637,"IAL","R",217.7156,193.0152,86.2190000000006,0,FALSE,-1
"251637::028.swc",251637,"IAL","R",216.6076,193.8492,680.081000000002,0,FALSE,-1
"251637::029.swc",251637,"IAL","R",216.4336,193.3416,1038.73,0,FALSE,-1
"251637::030.swc",251637,"IAL","R",214.8928,194.1228,233.399000000002,9.77099999999999,TRUE,-0.919636468314349
"251637::031.swc",251637,"IAL","R",214.958,193.5548,882.781999999994,0,FALSE,-1
"251637::032.swc",251637,"IAL","R",216.9168,194.7116,204.553000000001,0,FALSE,-1
"251637::033.swc",251637,"IAL","R",216.4576,195.0572,1097.631,0,FALSE,-1
"251637::034.swc",251637,"IAL","R",215.7588,193.9004,478.674000000004,20.184,TRUE,-0.919079176839903
"251637::035.swc",251637,"IAL","R",217.0748,192.7136,46.943,0,FALSE,-1
"251637::036.swc",251637,"IAL","R",216.6168,192.2992,306.456999999999,0,FALSE,-1
"251637::037.swc",251637,"IAL","R",217.5376,191.6184,238.195,0,FALSE,-1
"251637::038.swc",251637,"IAL","R",217.1596,193.2712,560.218999999999,0,FALSE,-1
"251637::039.swc",251637,"IAL","R",216.3524,192.4532,406.416000000003,0,FALSE,-1
"251637::040.swc",251637,"IAL","R",218.4772,190.7596,524.52,0,FALSE,-1
"251637::041.swc",251637,"IAL","R",218.0716,190.6848,109.966000000001,0,FALSE,-1
"251637::042.swc",251637,"IAL","R",218.318,189.7132,160.611000000001,0,FALSE,-1
"251637::043.swc",251637,"IAL","R",217.5132,192.4856,172.876000000001,35.223,TRUE,-0.661478430939123
"251637::044.swc",251637,"IAL","R",214.1356,190.7284,17.061,0,FALSE,-1
"251637::045.swc",251637,"IAL","R",212.7516,189.3864,96.1990000000004,0,FALSE,-1
"251637::046.swc",251637,"IAL","R",212.2256,189.052,160.250000000001,0,FALSE,-1
"251637::047.swc",251637,"IAL","R",213.6328,188.9412,23.5049999999999,0,FALSE,-1
"251637::048.swc",251637,"IAL","R",214.7216,188.3532,289.294000000002,0,FALSE,-1
"251637::049.swc",251637,"IAL","R",214.982,188.0004,89.4430000000006,0,FALSE,-1
"251637::050.swc",251637,"IAL","R",214.924,188.4716,34.967,0,FALSE,-1
"251637::051.swc",251637,"IAL","R",215.1468,187.5956,514.605000000001,0,FALSE,-1
"251637::052.swc",251637,"IAL","R",216.7568,186.9008,1797.02199999999,0,FALSE,-1
"251637::053.swc",251637,"IAL","R",216.354,188.1588,150.943,0,FALSE,-1
"251637::054.swc",251637,"IAL","R",216.082,189.0624,284.088,0,FALSE,-1
"251637::055.swc",251637,"IAL","R",215.8128,190.324,156.405000000002,0,FALSE,-1
"251637::056.swc",251637,"IAL","R",216.1248,190.0204,182.241,0,FALSE,-1
"251637::057.swc",251637,"IAL","R",213.3236,190.1828,312.196000000002,0,FALSE,-1
"251637::058.swc",251637,"IAL","R",213.8368,188.8068,231.163000000002,0,FALSE,-1
"251637::059.swc",251637,"IAL","R",212.9916,187.5704,84.1369999999999,0,FALSE,-1
"251637::060.swc",251637,"IAL","R",212.3628,187.7796,576.220999999992,0,FALSE,-1
"251637::061.swc",251637,"IAL","R",213.4904,186.6432,1365.2,0,FALSE,-1
"251637::062.swc",251637,"IAL","R",213.6072,186.8984,77.1439999999999,0,FALSE,-1
"251637::063.swc",251637,"IAL","R",214.944,186.9016,65.3019999999999,0,FALSE,-1
"251637::064.swc",251637,"IAL","R",214.9556,191.2144,49.449,0,FALSE,-1
"251637::065.swc",251637,"IAL","R",215.1232,190.8952,57.4739999999999,0,FALSE,-1
"251637::066.swc",251637,"IAL","R",213.8964,190.622,329.588,0,FALSE,-1
"251637::067.swc",251637,"IAL","R",213.2964,189.1192,489.180000000003,0,FALSE,-1
"251637::068.swc",251637,"IAL","R",212.2204,188.6504,151.771000000001,0,FALSE,-1
"251637::069.swc",251637,"IAL","R",213.4912,190.112,40.4939999999999,0,FALSE,-1
"251637::070.swc",251637,"IAL","R",216.6936,191.436,56.341,0,FALSE,-1
"251637::071.swc",251637,"IAL","R",213.4104,188.724,64.3659999999999,0,FALSE,-1
"251637::072.swc",251637,"IAL","R",212.5496,187.062,2111.26399999997,0,FALSE,-1
"251637::073.swc",251637,"IAL","R",213.4304,189.1536,44.82,0,FALSE,-1
"251637::074.swc",251637,"IAL","R",213.9212,188.1564,198.486000000001,0,FALSE,-1
"251637::075.swc",251637,"IAL","R",213.6736,188.2768,89.7730000000008,0,FALSE,-1
"251637::076.swc",251637,"IAL","R",214.2172,188.7824,118.833,0,FALSE,-1
"251637::077.swc",251637,"IAL","R",214.5752,188.5716,85.746,0,FALSE,-1
"251637::078.swc",251637,"IAL","R",214.9868,188.36,192.536000000002,0,FALSE,-1
"251637::079.swc",251637,"IAL","R",217.3644,190.4196,26.7589999999999,0,FALSE,-1
"251637::080.swc",251637,"IAL","R",216.424,190.2424,72.1439999999999,0,FALSE,-1
"251637::081.swc",251637,"IAL","R",214.73,189.4536,117.469000000001,0,FALSE,-1
"251637::082.swc",251637,"IAL","R",214.2708,186.8316,489.054000000002,0,FALSE,-1
"251637::083.swc",251637,"IAL","R",213.912,186.7256,341.335000000003,0,FALSE,-1
"251637::084.swc",251637,"IAL","R",213.1056,187.102,285.924999999999,0,FALSE,-1
"251637::085.swc",251637,"IAL","R",213.2528,188.7904,1494.14099999998,0,FALSE,-1
"251637::086.swc",251637,"IAL","R",213.1272,188.9444,27.5829999999999,0,FALSE,-1
"251637::087.swc",251637,"IAL","R",215.4352,188.7648,361.157,0,FALSE,-1
"251637::088.swc",251637,"IAL","R",213.2748,190.5024,43.5700000000001,0,FALSE,-1
"251637::089.swc",251637,"IAL","R",213.1136,189.9324,32.2989999999999,0,FALSE,-1
"251637::090.swc",251637,"IAL","R",213.5948,189.8048,49.84,0,FALSE,-1
"251637::091.swc",251637,"IAL","R",213.7896,192.0276,1016.419,0,FALSE,-1
"251637::092.swc",251637,"IAL","R",214.0632,192.8348,234.652000000002,0,FALSE,-1
"251637::093.swc",251637,"IAL","R",214.496,192.8732,126.718,0,FALSE,-1
"251637::094.swc",251637,"IAL","R",215.0448,193.4904,207.572000000001,0,FALSE,-1
"251637::095.swc",251637,"IAL","R",215.9384,186.5224,55.251,0,FALSE,-1
"251637::096.swc",251637,"IDD5","R",182.2472,204.5724,717.102999999998,0,FALSE,-1
"251637::097.swc",251637,"IDD5","R",181.886,204.3344,1754.09799999998,0,FALSE,-1
"251637::098.swc",251637,"IDD5","R",181.664,204.4024,1774.05599999999,0,FALSE,-1
"251637::099.swc",251637,"IDD5","R",181.2192,205.4712,130.348,0,FALSE,-1
"251637::100.swc",251637,"IDD5","R",180.6008,205.7788,196.223999999999,0,FALSE,-1
"251637::101.swc",251637,"IDD5","R",180.2552,206.3316,34.512,0,FALSE,-1
"251637::102.swc",251637,"IDD5","R",179.872,206.1832,36.845,0,FALSE,-1
"251637::103.swc",251637,"IDD5","R",179.102,206.6016,805.170999999988,0,FALSE,-1
"251637::104.swc",251637,"IDD5","R",178.3488,205.8384,2584.55399999996,0,FALSE,-1
"251637::105.swc",251637,"IDD5","R",181.694,208.4096,565.840999999994,0,FALSE,-1
"251637::106.swc",251637,"IDD5","R",181.2208,207.9772,423.422999999993,0,FALSE,-1
"251637::107.swc",251637,"IDD5","R",180.778,208.4868,139.677000000001,0,FALSE,-1
"251637::108.swc",251637,"IDD5","R",179.8288,208.5392,313.339999999998,0,FALSE,-1
"251637::109.swc",251637,"IDD5","R",179.47,208.8848,490.044999999996,0,FALSE,-1
"251637::110.swc",251637,"IDD5","R",179.1632,208.286,47.3769999999999,0,FALSE,-1
"251637::111.swc",251637,"IDD5","R",179.288,209.2888,347.632999999997,0,FALSE,-1
"251637::112.swc",251637,"IDM","R",178.426,211.5384,134.274000000002,0,FALSE,-1
"251637::113.swc",251637,"IDD5","R",180.296,209.9568,8.226,0,FALSE,-1
"251637::114.swc",251637,"IDD5","R",185.2728,209.5244,192.545,0,FALSE,-1
"251637::116.swc",251637,"IDM","R",186.0032,211.4276,58.003,0,FALSE,-1
"251637::117.swc",251637,"IDM","R",184.918,209.164,1128.75299999998,0,FALSE,-1
"251637::118.swc",251637,"IDM","R",184.582,208.2656,385.332999999997,0,FALSE,-1
"251637::119.swc",251637,"IDM","R",184.1112,209.2676,161.101000000001,0,FALSE,-1
"251637::120.swc",251637,"IDM","R",185.5872,210.3352,59.9289999999999,0,FALSE,-1
"251637::121.swc",251637,"IDM","R",185.988,211.0116,75.3900000000003,0,FALSE,-1
"251637::122.swc",251637,"IDM","R",182.312,210.076,1201.979,0,FALSE,-1
"251637::123.swc",251637,"IDM","R",182.5912,209.3956,863.243999999989,0,FALSE,-1
"251637::124.swc",251637,"IDM","R",182.362,209.0656,1390.48999999998,0,FALSE,-1
"251637::125.swc",251637,"IDM","R",181.5008,209.2252,885.155999999987,0,FALSE,-1
"251637::126.swc",251637,"IDM","R",180.49,209.9764,688.916999999989,0,FALSE,-1
"251637::127.swc",251637,"IDD5","R",183.3368,208.0848,248.969999999997,0,FALSE,-1
"251637::128.swc",251637,"IDD5","R",183.594,206.9324,774.033999999992,0,FALSE,-1
"251637::129.swc",251637,"IDD5","R",184.6392,208.1848,232.829000000001,0,FALSE,-1
"251637::130.swc",251637,"IDD5","R",185.1112,207.7908,70.4520000000001,0,FALSE,-1
"251637::131.swc",251637,"IDD5","R",184.5312,206.4272,1030.01799999998,0,FALSE,-1
"251637::132.swc",251637,"IDD5","R",184.348,206.0072,37.6589999999999,0,FALSE,-1
"251637::133.swc",251637,"IDM","R",184.222,205.254,172.003000000001,0,FALSE,-1
"251637::134.swc",251637,"IDM","R",183.4688,206.4684,514.925999999995,0,FALSE,-1
"251637::135.swc",251637,"IDM","R",182.542,203.9184,706.906999999981,0,FALSE,-1
"251637::136.swc",251637,"IDD5","R",183.202,203.2028,152.368000000001,0,FALSE,-1
"251637::137.swc",251637,"IDM","R",180.018,204.3936,48.2280000000001,0,FALSE,-1
"251637::138.swc",251637,"IDM","R",179.3368,206.1056,33.5549999999999,0,FALSE,-1
"251637::139.swc",251637,"IDM","R",179.1952,205.4912,342.004999999994,0,FALSE,-1
"251637::140.swc",251637,"IDM","R",179.116,204.3328,161.454000000001,0,FALSE,-1
"251637::141.swc",251637,"IDD5","R",181.4848,205.862,768.011,0,FALSE,-1
"251637::142.swc",251637,"IDD5","R",183.1048,206.3848,22.427,0,FALSE,-1
"251637::143.swc",251637,"IDD5","R",184.468,207.0116,1166.98599999999,0,FALSE,-1
"251637::144.swc",251637,"IDD5","R",184.8968,204.6492,251.328999999999,0,FALSE,-1
"251637::145.swc",251637,"IDD5","R",184.13,206.828,63.795,0,FALSE,-1
"251637::146.swc",251637,"IDM","R",181.772,211.8776,60.7769999999999,0,FALSE,-1
"251637::147.swc",251637,"IDM","R",182.4168,212.0136,58.1249999999998,0,FALSE,-1
"251637::148.swc",251637,"IDM","R",182.2488,211.3808,266.101999999997,0,FALSE,-1
"251637::149.swc",251637,"IDM","R",180.852,208.5332,168.081000000002,0,FALSE,-1
"251637::150.swc",251637,"IDM","R",180.8592,208.372,87.0300000000008,0,FALSE,-1
"251637::151.swc",251637,"IDM","R",179.6528,208.018,381.288999999991,0,FALSE,-1
"251637::152.swc",251637,"IDM","R",181.8832,207.2768,133.076,0,FALSE,-1
"251637::153.swc",251637,"IDM","R",182.8872,207.3596,96.5340000000009,0,FALSE,-1
"251637::154.swc",251637,"IDM","R",181.0968,206.7864,184.099000000001,0,FALSE,-1
"251637::155.swc",251637,"IDM","R",181.3872,208.4984,20.716,0,FALSE,-1
"251637::156.swc",251637,"IDM","R",181.034,209.2352,43.279,0,FALSE,-1
"251637::157.swc",251637,"IDM","R",176.626,207.1588,458.660999999994,0,FALSE,-1
"251637::158.swc",251637,"IDM","R",181.826,207.6988,31.212,0,FALSE,-1
"251637::392.swc",251637,"IDD5","L",171.5592,52.174,676.256999999994,0,FALSE,-1
"251637::393.swc",251637,"IDD5","L",170.882,51.454,551.145999999997,0,FALSE,-1
"251637::394.swc",251637,"IDD5","L",171.054,51.8568,78.0550000000001,0,FALSE,-1
"251637::395.swc",251637,"IDD5","L",172.3152,52.634,131.262000000001,0,FALSE,-1
"251637::396.swc",251637,"IDD5","L",170.44,51.5472,490.592999999997,0,FALSE,-1
"251637::397.swc",251637,"IDD5","L",170.526,50.5848,54.9129999999998,0,FALSE,-1
"251637::398.swc",251637,"IDD5","L",170.224,52.302,300.485000000001,0,FALSE,-1
"251637::399.swc",251637,"IDD5","L",171.226,52.606,1949.15499999998,0,FALSE,-1
"251637::400.swc",251637,"IDD5","L",172.178,53.9312,1720.90399999999,0,FALSE,-1
"251637::401.swc",251637,"IDD5","L",173.0272,53.6272,295.712000000002,0,FALSE,-1
"251637::402.swc",251637,"IDD5","L",173.1072,53.908,551.215000000002,0,FALSE,-1
"251637::403.swc",251637,"IDD5","L",173.23,54.1952,1613.64199999999,0,FALSE,-1
"251637::404.swc",251637,"IDD5","L",173.554,54.3392,71.6680000000001,0,FALSE,-1
"251637::405.swc",251637,"IDD5","L",171.772,54.4752,665.318,0,FALSE,-1
"251637::406.swc",251637,"IDD5","L",171.3608,54.034,267.185999999997,0,FALSE,-1
"251637::407.swc",251637,"IDD5","L",170.5688,54.9432,131.435000000002,0,FALSE,-1
"251637::408.swc",251637,"IDD5","L",171.9712,54.6288,23.713,0,FALSE,-1
"251637::409.swc",251637,"IDD5","L",173.376,55.038,206.303000000002,0,FALSE,-1
"251637::410.swc",251637,"IDD5","L",173.088,53.722,52.9649999999998,0,FALSE,-1
"251637::411.swc",251637,"IDD5","L",170.724,51.8792,114.490000000002,0,FALSE,-1
"251637::412.swc",251637,"IDD5","L",170.552,52.3512,61.5449999999999,0,FALSE,-1
"251637::413.swc",251637,"IDD5","L",171.866,53.9152,68.2020000000002,0,FALSE,-1
"251637::414.swc",251637,"IDD5","L",173.268,51.444,1035.244,0,FALSE,-1
"251637::415.swc",251637,"IDD5","L",173.7648,51.69,2143.60699999999,0,FALSE,-1
"251637::416.swc",251637,"IDD5","L",173.9288,52.484,216.933,0,FALSE,-1
"251637::417.swc",251637,"IDD5","L",173.696,51.4168,680.353999999999,0,FALSE,-1
"251637::418.swc",251637,"IDD5","L",173.4008,52.9032,254.190000000001,0,FALSE,-1
"251637::419.swc",251637,"IDD5","L",173.8992,52.8808,206.443000000002,0,FALSE,-1
"251637::420.swc",251637,"IDD5","L",171.9312,52.886,108.378,0,FALSE,-1
"251637::421.swc",251637,"IDD5","L",171.47,54.016,114.317,0,FALSE,-1
"251637::422.swc",251637,"IDD5","L",171.0112,53.796,743.381,0,FALSE,-1
"251637::423.swc",251637,"IDD5","L",171.564,53.9352,211.490000000002,0,FALSE,-1
"251637::424.swc",251637,"IDM","L",171.0688,50.91,395.290999999999,0,FALSE,-1
"251637::425.swc",251637,"IDM","L",171.8832,51.5472,183.220000000002,0,FALSE,-1
"251637::426.swc",251637,"IDM","L",170.6888,52.11,83.9410000000008,0,FALSE,-1
"251637::427.swc",251637,"IDM","L",170.826,51.4072,45.688,0,FALSE,-1
"251637::428.swc",251637,"IDM","L",171.1808,51.334,284.775999999997,0,FALSE,-1
"251637::429.swc",251637,"IDM","L",171.126,51.034,40.7849999999999,0,FALSE,-1
"251637::430.swc",251637,"IDM","L",173.104,49.522,1059.68199999999,0,FALSE,-1
"251637::431.swc",251637,"IDM","L",171.88,49.0792,777.685999999994,0,FALSE,-1
"251637::432.swc",251637,"IDM","L",172.07,51.034,307.740000000002,0,FALSE,-1
"251637::433.swc",251637,"IDM","L",173.2648,50.81,772.027999999991,0,FALSE,-1
"251637::434.swc",251637,"IDM","L",173.0568,51.1632,295.107000000001,0,FALSE,-1
"251637::435.swc",251637,"IDM","L",174.0688,50.1008,32.951,0,FALSE,-1
"251637::436.swc",251637,"IDM","L",173.468,49.5552,1486.84899999998,0,FALSE,-1
"251637::437.swc",251637,"IDM","L",175.0128,50.148,3322.37199999997,0,FALSE,-1
"251637::438.swc",251637,"IDM","L",172.5768,52.82,123.001,0,FALSE,-1
"251637::439.swc",251637,"IDM","L",172.8072,53.2568,306.131000000002,0,FALSE,-1
"251637::440.swc",251637,"IDM","L",172.488,55.124,645.960999999992,0,FALSE,-1
"251637::441.swc",251637,"IDV","L",173.9408,52.0248,99.9080000000014,0,FALSE,-1
"251637::442.swc",251637,"IDV","L",173.518,52.264,1537.94899999999,0,FALSE,-1
"251637::443.swc",251637,"IDV","L",171.212,53.1512,761.956999999992,0,FALSE,-1
"251637::444.swc",251637,"IDM","L",171.5368,53.548,185.704000000001,0,FALSE,-1
"251637::445.swc",251637,"IDM","L",169.778,51.0808,336.198999999998,0,FALSE,-1
"251637::446.swc",251637,"IDM","L",169.8048,50.3632,262.473999999999,0,FALSE,-1
"251637::447.swc",251637,"IDM","L",172.1768,50.382,434.003999999999,0,FALSE,-1
"251637::448.swc",251637,"IDM","L",172.7768,48.858,117.507000000002,47.818,TRUE,-0.421527294722522
"251637::449.swc",251637,"IDM","L",171.3688,49.164,27.6119999999999,0,FALSE,-1
"251637::450.swc",251637,"IDM","L",172.6608,49.488,101.062000000001,0,FALSE,-1
"251637::451.swc",251637,"IDM","L",173.452,51.602,23.523,0,FALSE,-1
"251637::452.swc",251637,"IDM","L",174.5272,50.234,763.594999999991,0,FALSE,-1
"251637::453.swc",251637,"IDM","L",172.8328,48.566,101.627000000001,0,FALSE,-1
"251637::454.swc",251637,"IDM","L",170.464,49.928,241.418000000002,0,FALSE,-1
"251637::455.swc",251637,"IDM","L",169.934,51.052,67.0450000000003,0,FALSE,-1
"251637::456.swc",251637,"IDM","L",170.114,51.1032,148.380000000001,0,FALSE,-1
"251637::457.swc",251637,"IDM","L",171.028,52.73,692.598000000001,0,FALSE,-1
"251637::458.swc",251637,"IDM","L",173.736,52.972,14.82,0,FALSE,-1
"251637::459.swc",251637,"IDM","L",173.158,53.5,158.688,0,FALSE,-1
"251637::460.swc",251637,"IDM","L",171.17,53.6232,20.412,0,FALSE,-1
"251637::461.swc",251637,"IDM","L",170.27,53.9608,136.187000000002,0,FALSE,-1
"251637::462.swc",251637,"IDM","L",171.472,52.9728,15.341,0,FALSE,-1
"251637::463.swc",251637,"IDM","L",171.146,51.7928,107.116,0,FALSE,-1
"251637::464.swc",251637,"IDM","L",173.256,50.9728,62.1199999999999,0,FALSE,-1
"251637::465.swc",251637,"IDM","L",168.864,51.0608,112.069000000001,0,FALSE,-1
"251637::466.swc",251637,"IDM","L",168.9352,51.766,63.004,0,FALSE,-1
"251637::467.swc",251637,"IDM","L",168.4768,52.5072,90.835,0,FALSE,-1
"251637::468.swc",251637,"IDD5","L",169.354,53.468,43.3589999999999,0,FALSE,-1
"251637::469.swc",251637,"IDM","L",170.696,54.5568,170.150000000001,0,FALSE,-1
"251637::470.swc",251637,"IDM","L",171.832,52.704,29.948,0,FALSE,-1
"251637::471.swc",251637,"IDM","L",171.0672,52.6312,106.339000000001,0,FALSE,-1
"251637::472.swc",251637,"IAL","L",211.3912,77.4928,1795.70699999999,0,FALSE,-1
"251637::473.swc",251637,"IAL","L",210.4168,78.208,258.736000000002,0,FALSE,-1
"251637::474.swc",251637,"IAPM","L",210.1168,81.02,691.589999999993,0,FALSE,-1
"251637::475.swc",251637,"IAPM","L",211.9072,80.4,2390.07899999999,0,FALSE,-1
"251637::476.swc",251637,"IAPM","L",210.6632,79.5368,1635.34899999999,0,FALSE,-1
"251637::477.swc",251637,"IAPM","L",211.118,78.73,751.452000000002,0,FALSE,-1
"251637::478.swc",251637,"IAPM","L",212.0196,81.8072,1948.164,0,FALSE,-1
"251637::479.swc",251637,"IAPM","L",213.6916,82.224,284.513999999997,0,FALSE,-1
"251637::480.swc",251637,"IAPM","L",213.7356,81.794,174.178000000001,0,FALSE,-1
"251637::481.swc",251637,"IAPM","L",214.7564,81.6768,895.512000000001,0,FALSE,-1
"251637::482.swc",251637,"IAPM","L",213.5468,79.6688,609.908999999997,0,FALSE,-1
"251637::483.swc",251637,"IAPM","L",213.5636,78.4488,496.964999999999,0,FALSE,-1
"251637::484.swc",251637,"IAPM","L",213.0968,77.346,86.9199999999999,0,FALSE,-1
"251637::485.swc",251637,"IAL","L",212.2664,76.9448,46.7099999999999,0,FALSE,-1
"251637::486.swc",251637,"IAL","L",211.8712,76.262,54.8759999999999,0,FALSE,-1
"251637::487.swc",251637,"IAL","L",211.8992,78.42,30.392,0,FALSE,-1
"251637::488.swc",251637,"IAL","L",211.3288,77.9808,53.827,0,FALSE,-1
"251637::489.swc",251637,"IAL","L",211.884,74.7048,179.491000000001,0,FALSE,-1
"251637::490.swc",251637,"IAPM","L",212.5584,82.2552,2434.70699999999,0,FALSE,-1
"251637::491.swc",251637,"IAPM","L",212.4096,81.4928,325.129000000002,0,FALSE,-1
"251637::492.swc",251637,"IAPM","L",211.998,81.354,350.384999999999,0,FALSE,-1
"251637::493.swc",251637,"IAPM","L",210.7472,80.426,645.442000000006,0,FALSE,-1
"251637::494.swc",251637,"IAPM","L",211.5472,80.8568,87.7979999999999,0,FALSE,-1
"252383::018.swc",252383,"IDD5","R",152.656,185.9445,346.253999999999,0,FALSE,-1
"252383::019.swc",252383,"IDD5","R",151.339,186.0838,169.469,0,FALSE,-1
"252383::091.swc",252383,"IDD5","L",162.881,56.563,285.439000000003,0,FALSE,-1
"252383::122.swc",252383,"IDD5","R",164.712,196.6678,66.7849999999999,0,FALSE,-1
"252383::125.swc",252383,"IDD5","R",167.47,197.183,325.942000000003,0,FALSE,-1
"252384::048.swc",252384,"IAL","L",205.632,75.181,341.476000000001,0,FALSE,-1
"252384::049.swc",252384,"IAL","L",205.908,75.132,655.363999999998,0,FALSE,-1
"252384::053.swc",252384,"IAL","L",203.608,73.315,218.406,0,FALSE,-1
"252384::077.swc",252384,"IAL","R",208.983,183.3069,97.7090000000006,0,FALSE,-1
"252384::079.swc",252384,"IAL","R",209.9,184.9936,106.025000000001,0,FALSE,-1
"252385::025.swc",252385,"IDM","L",190.706,58.901,334.881000000002,0,FALSE,-1
"252385::026.swc",252385,"IDM","L",188.714,55.118,2274.38299999999,0,FALSE,-1
"252385::027.swc",252385,"IDM","L",187.365,55.691,1965.51199999998,0,FALSE,-1
"252385::036.swc",252385,"IAL","L",209.919,75.435,2013.36699999999,0,FALSE,-1
"252385::037.swc",252385,"IAL","L",209.287,75.145,272.205999999999,0,FALSE,-1
"252385::038.swc",252385,"IAL","L",206.676,74.168,2091.679,0,FALSE,-1
"252385::039.swc",252385,"IAL","L",205.484,75.378,82.3999999999999,0,FALSE,-1
"252385::040.swc",252385,"IAL","L",206.506,74.196,387.942,0,FALSE,-1
"252385::041.swc",252385,"IAL","L",207.459,74.498,110.779000000001,0,FALSE,-1
"252385::042.swc",252385,"IAL","L",208.442,74.991,40.9789999999999,0,FALSE,-1
"252385::043.swc",252385,"IAL","L",209.073,75.95,43.3,0,FALSE,-1
"252385::044.swc",252385,"IAL","L",207.16,77.592,141.225000000002,0,FALSE,-1
"252385::045.swc",252385,"IAL","L",208.53,78.439,104.292,0,FALSE,-1
"252385::046.swc",252385,"IAL","L",210.3,77.136,2348.57799999999,0,FALSE,-1
"252385::053.swc",252385,"IAL","R",219.0492,196.201,267.565000000001,0,FALSE,-1
"252385::054.swc",252385,"IAL","R",218.8489,196.6544,40.32,0,FALSE,-1
"252385::055.swc",252385,"IAL","R",220.6792,196.1472,301.357000000002,0,FALSE,-1
"252385::056.swc",252385,"IAL","R",218.7842,195.1431,140.902000000002,0,FALSE,-1
"252385::057.swc",252385,"IAL","R",219.9139,195.6642,45.3459999999998,0,FALSE,-1
"252385::058.swc",252385,"IAL","R",217.1767,195.9962,47.6619999999999,0,FALSE,-1
"252385::059.swc",252385,"IAL","R",217.278,196.3642,12.383,0,FALSE,-1
"252385::060.swc",252385,"IAL","R",218.5447,196.5034,182.925,0,FALSE,-1
"252385::061.swc",252385,"IAL","R",218.1859,195.9945,122.687000000002,0,FALSE,-1
"252385::062.swc",252385,"IAL","R",219.3808,196.4725,121.394000000001,0,FALSE,-1
"252385::063.swc",252385,"IAL","R",211.459,192.6292,837.428999999996,0,FALSE,-1
"252385::064.swc",252385,"IAL","R",216.7038,192.83,108.638000000002,0,FALSE,-1
"252385::065.swc",252385,"IAL","R",219.9862,195.023,139.484000000002,0,FALSE,-1
"252385::066.swc",252385,"IAL","R",212.3912,194.4202,218.784000000002,0,FALSE,-1
"252385::067.swc",252385,"IAL","R",216.6004,192.331,214.493000000002,0,FALSE,-1
"252385::068.swc",252385,"IAL","R",216.725,192.5548,353.291000000002,0,FALSE,-1
"252385::069.swc",252385,"IAL","R",218.2082,194.7189,79.1989999999998,0,FALSE,-1
"252385::070.swc",252385,"IAL","R",218.5304,194.3171,107.454000000001,0,FALSE,-1
"252385::071.swc",252385,"IAL","R",218.5809,193.2608,134.843,0,FALSE,-1
"252385::072.swc",252385,"IAL","R",218.9249,193.5584,34.137,0,FALSE,-1
"252385::073.swc",252385,"IDD5","R",151.353,189.7321,200.310000000001,0,FALSE,-1
"252385::074.swc",252385,"IDD5","R",151.55,189.0985,49.4559999999999,0,FALSE,-1
