"stratum","target","n_L","n_R","n_samples","frac_L","frac_R","mean_L","mean_R","median_pos_L","median_pos_R","p_presence","p_magnitude","direction","p_presence_BH","p_magnitude_BH"
"all_combined","PAG",121,185,4,0.00826446280991736,0,0.000636386612133486,0,0.0770027800681518,NA,0.395424836601307,0.218766933063359,"L>R",1,0.455024442886026
"all_combined","SCo",121,185,4,0.00826446280991736,0,0.000315147961244158,0,0.0381329033105431,NA,0.395424836601307,0.218766933063359,"L>R",1,0.455024442886026
"all_combined","ICo",121,185,4,0.00826446280991736,0,0.000574635461671561,0,0.0695308908622589,NA,0.395424836601307,0.218766933063359,"L>R",1,0.455024442886026
"all_combined","VTA",121,185,4,0,0.00540540540540541,0,0.000181755811133099,NA,0.0336248250596233,1,0.422522696965596,"R>L",1,0.455024442886026
"all_combined","SN",121,185,4,0.00826446280991736,0.0162162162162162,0.000492953886182619,0.00187646742296969,0.0596474202280969,0.104037996777658,1,0.545509090966863,"R>L",1,0.545509090966863
"all_combined","SubC",121,185,4,0,0.00540540540540541,0,8.68258162856246e-05,NA,0.0160627760128405,1,0.422522696965596,"R>L",1,0.455024442886026
"all_combined","RtTg",121,185,4,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"all_combined","MiTg",121,185,4,0.00826446280991736,0,4.01623693434001e-05,0,0.00485964669055142,NA,0.395424836601307,0.218766933063359,"L>R",1,0.455024442886026
"all_combined","RM",121,185,4,0.0330578512396694,0,0.0050088812481353,0,0.134460764946887,NA,0.0237169100861769,0.0130712629693993,"L>R",0.403187471465007,0.182997681571591
"all_combined","PnO",121,185,4,0,0.00540540540540541,0,0.000224874616021651,NA,0.0416018039640054,1,0.422522696965596,"R>L",1,0.455024442886026
"all_combined","PnC",121,185,4,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"all_combined","MPB",121,185,4,0,0.00540540540540541,0,0.000215708397930526,NA,0.0399060536171473,1,0.422522696965596,"R>L",1,0.455024442886026
"all_combined","KF",121,185,4,0.00826446280991736,0,0.000115240672395252,0,0.0139441213598255,NA,0.395424836601307,0.218766933063359,"L>R",1,0.455024442886026
"all_combined","RF",121,185,4,0,0.00540540540540541,0,5.38862518084286e-05,NA,0.0099689565845593,1,0.422522696965596,"R>L",1,0.455024442886026
"all_combined","InO",121,185,4,0,0.00540540540540541,0,0.000412065921612165,NA,0.0762321954982505,1,0.422522696965596,"R>L",1,0.455024442886026
"all_combined","PCom_MCPC",121,185,4,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"all_combined","ll",121,185,4,0,0.00540540540540541,0,9.27405595102004e-05,NA,0.0171570035093871,1,0.422522696965596,"R>L",1,0.455024442886026
"per_251637","PAG",103,157,1,0.00970873786407767,0,0.000747599806486911,0,0.0770027800681518,NA,0.396153846153846,0.219916469785304,"L>R",1,0.454991038412578
"per_251637","SCo",103,157,1,0.00970873786407767,0,0.000370222362238282,0,0.0381329033105431,NA,0.396153846153846,0.219916469785304,"L>R",1,0.454991038412578
"per_251637","ICo",103,157,1,0.00970873786407767,0,0.000675057192837465,0,0.0695308908622589,NA,0.396153846153846,0.219916469785304,"L>R",1,0.454991038412578
"per_251637","VTA",103,157,1,0,0.00636942675159236,0,0.000214170860252378,NA,0.0336248250596233,1,0.422491678525965,"R>L",1,0.454991038412578
"per_251637","SN",103,157,1,0.00970873786407767,0.0191082802547771,0.000579101167263077,0.00221112403343562,0.0596474202280969,0.104037996777658,1,0.542507167330484,"R>L",1,0.542507167330484
"per_251637","SubC",103,157,1,0,0.00636942675159236,0,0.000102310675241023,NA,0.0160627760128405,1,0.422491678525965,"R>L",1,0.454991038412578
"per_251637","RtTg",103,157,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"per_251637","MiTg",103,157,1,0.00970873786407767,0,4.71810358305963e-05,0,0.00485964669055142,NA,0.396153846153846,0.219916469785304,"L>R",1,0.454991038412578
"per_251637","RM",103,157,1,0.029126213592233,0,0.00538043912472399,0,0.182874255438181,NA,0.0610753482846506,0.0321839655534795,"L>R",1,0.450575517748713
"per_251637","PnO",103,157,1,0,0.00636942675159236,0,0.000264979643082837,NA,0.0416018039640054,1,0.422491678525965,"R>L",1,0.454991038412578
"per_251637","PnC",103,157,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"per_251637","MPB",103,157,1,0,0.00636942675159236,0,0.000254178685459537,NA,0.0399060536171473,1,0.422491678525965,"R>L",1,0.454991038412578
"per_251637","KF",103,157,1,0.00970873786407767,0,0.000135379819027432,0,0.0139441213598255,NA,0.396153846153846,0.219916469785304,"L>R",1,0.454991038412578
"per_251637","RF",103,157,1,0,0.00636942675159236,0,6.34965387551548e-05,NA,0.0099689565845593,1,0.422491678525965,"R>L",1,0.454991038412578
"per_251637","InO",103,157,1,0,0.00636942675159236,0,0.000485555385339175,NA,0.0762321954982505,1,0.422491678525965,"R>L",1,0.454991038412578
"per_251637","PCom_MCPC",103,157,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"per_251637","ll",103,157,1,0,0.00636942675159236,0,0.000109280277129854,NA,0.0171570035093871,1,0.422491678525965,"R>L",1,0.454991038412578
"IDD5_251637","PAG",33,30,1,0.0303030303030303,0,0.00233341757782278,0,0.0770027800681518,NA,1,0.356695253362759,"L>R",1,0.356695253362759
"IDD5_251637","SCo",33,30,1,0.0303030303030303,0,0.00115554252456191,0,0.0381329033105431,NA,1,0.356695253362759,"L>R",1,0.356695253362759
"IDD5_251637","ICo",33,30,1,0.0303030303030303,0,0.00210699669279573,0,0.0695308908622589,NA,1,0.356695253362759,"L>R",1,0.356695253362759
"IDD5_251637","VTA",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","SN",33,30,1,0.0303030303030303,0,0.0018074975826696,0,0.0596474202280969,NA,1,0.356695253362759,"L>R",1,0.356695253362759
"IDD5_251637","SubC",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","RtTg",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","MiTg",33,30,1,0.0303030303030303,0,0.000147262020925801,0,0.00485964669055142,NA,1,0.356695253362759,"L>R",1,0.356695253362759
"IDD5_251637","RM",33,30,1,0.0303030303030303,0,0.00260749316532103,0,0.086047274455594,NA,1,0.356695253362759,"L>R",1,0.356695253362759
"IDD5_251637","PnO",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","PnC",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","MPB",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","KF",33,30,1,0.0303030303030303,0,0.000422549132115923,0,0.0139441213598255,NA,1,0.356695253362759,"L>R",1,0.356695253362759
"IDD5_251637","RF",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","InO",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","PCom_MCPC",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_251637","ll",33,30,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","PAG",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","SCo",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","ICo",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","VTA",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","SN",44,32,1,0,0.03125,0,0.00555349245467742,NA,0.177711758549678,0.421052631578947,0.251814247797157,"R>L",1,0.408717432922922
"IDM_251637","SubC",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","RtTg",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","MiTg",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","RM",44,32,1,0.0227272727272727,0,0.00648326590801808,0,0.285263699952796,NA,1,0.408717432922922,"L>R",1,0.408717432922922
"IDM_251637","PnO",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","PnC",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","MPB",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","KF",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","RF",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","InO",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","PCom_MCPC",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDM_251637","ll",44,32,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","PAG",77,62,1,0.012987012987013,0,0.00100003610478119,0,0.0770027800681518,NA,1,0.377315447097074,"L>R",1,0.440201354946587
"IDD5_plus_IDM","SCo",77,62,1,0.012987012987013,0,0.000495232510526534,0,0.0381329033105431,NA,1,0.377315447097074,"L>R",1,0.440201354946587
"IDD5_plus_IDM","ICo",77,62,1,0.012987012987013,0,0.000902998582626739,0,0.0695308908622589,NA,1,0.377315447097074,"L>R",1,0.440201354946587
"IDD5_plus_IDM","VTA",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","SN",77,62,1,0.012987012987013,0.0161290322580645,0.000774641821144116,0.00286631868628512,0.0596474202280969,0.177711758549678,1,0.877558786073134,"R>L",1,0.877558786073134
"IDD5_plus_IDM","SubC",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","RtTg",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","MiTg",77,62,1,0.012987012987013,0,6.31122946824859e-05,0,0.00485964669055142,NA,1,0.377315447097074,"L>R",1,0.440201354946587
"IDD5_plus_IDM","RM",77,62,1,0.025974025974026,0,0.0048222204468622,0,0.185655487204195,NA,0.502241684912939,0.206470657364409,"L>R",1,0.440201354946587
"IDD5_plus_IDM","PnO",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","PnC",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","MPB",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","KF",77,62,1,0.012987012987013,0,0.000181092485192538,0,0.0139441213598255,NA,1,0.377315447097074,"L>R",1,0.440201354946587
"IDD5_plus_IDM","RF",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","InO",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","PCom_MCPC",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IDD5_plus_IDM","ll",77,62,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","PAG",21,117,3,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","SCo",21,117,3,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","ICo",21,117,3,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","VTA",21,117,3,0,0.00854700854700855,0,0.000287391667176268,NA,0.0336248250596233,1,0.686591451331442,"R>L",1,0.686591451331442
"IAL_combined","SN",21,117,3,0,0.0170940170940171,0,0.00144815995469841,NA,0.0847173573498572,1,0.557196953821339,"R>L",1,0.686591451331442
"IAL_combined","SubC",21,117,3,0,0.00854700854700855,0,0.000137288683870432,NA,0.0160627760128405,1,0.686591451331442,"R>L",1,0.686591451331442
"IAL_combined","RtTg",21,117,3,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","MiTg",21,117,3,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","RM",21,117,3,0.0476190476190476,0,0.00247092386560959,0,0.0518894011778013,NA,0.152173913043478,0.0192727382509546,"L>R",1,0.173454644258592
"IAL_combined","PnO",21,117,3,0,0.00854700854700855,0,0.000355570974051328,NA,0.0416018039640054,1,0.686591451331442,"R>L",1,0.686591451331442
"IAL_combined","PnC",21,117,3,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","MPB",21,117,3,0,0.00854700854700855,0,0.00034107738134314,NA,0.0399060536171473,1,0.686591451331442,"R>L",1,0.686591451331442
"IAL_combined","KF",21,117,3,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","RF",21,117,3,0,0.00854700854700855,0,8.52047571329855e-05,NA,0.0099689565845593,1,0.686591451331442,"R>L",1,0.686591451331442
"IAL_combined","InO",21,117,3,0,0.00854700854700855,0,0.000651557226480774,NA,0.0762321954982505,1,0.686591451331442,"R>L",1,0.686591451331442
"IAL_combined","PCom_MCPC",21,117,3,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_combined","ll",21,117,3,0,0.00854700854700855,0,0.000146641055635787,NA,0.0171570035093871,1,0.686591451331442,"R>L",1,0.686591451331442
"IAL_251637","PAG",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","SCo",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","ICo",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","VTA",7,95,1,0,0.0105263157894737,0,0.000353945526943403,NA,0.0336248250596233,1,0.816017650690092,"R>L",1,0.816017650690092
"IAL_251637","SN",7,95,1,0,0.0210526315789474,0,0.00178352331262857,NA,0.0847173573498572,1,0.72017429811697,"R>L",1,0.816017650690092
"IAL_251637","SubC",7,95,1,0,0.0105263157894737,0,0.000169081852766743,NA,0.0160627760128405,1,0.816017650690092,"R>L",1,0.816017650690092
"IAL_251637","RtTg",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","MiTg",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","RM",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","PnO",7,95,1,0,0.0105263157894737,0,0.000437913725936898,NA,0.0416018039640054,1,0.816017650690092,"R>L",1,0.816017650690092
"IAL_251637","PnC",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","MPB",7,95,1,0,0.0105263157894737,0,0.000420063722285761,NA,0.0399060536171473,1,0.816017650690092,"R>L",1,0.816017650690092
"IAL_251637","KF",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","RF",7,95,1,0,0.0105263157894737,0,0.000104936385100624,NA,0.0099689565845593,1,0.816017650690092,"R>L",1,0.816017650690092
"IAL_251637","InO",7,95,1,0,0.0105263157894737,0,0.000802444163139479,NA,0.0762321954982505,1,0.816017650690092,"R>L",1,0.816017650690092
"IAL_251637","PCom_MCPC",7,95,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_251637","ll",7,95,1,0,0.0105263157894737,0,0.000180600036940917,NA,0.0171570035093871,1,0.816017650690092,"R>L",1,0.816017650690092
"IAL_252385","PAG",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","SCo",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","ICo",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","VTA",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","SN",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","SubC",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","RtTg",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","MiTg",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","RM",11,20,1,0.0909090909090909,0,0.00471721828889103,0,0.0518894011778013,NA,0.354838709677419,0.200200782871217,"L>R",1,0.200200782871217
"IAL_252385","PnO",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","PnC",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","MPB",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","KF",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","RF",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","InO",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","PCom_MCPC",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
"IAL_252385","ll",11,20,1,0,0,0,0,NA,NA,1,NA,"R>L",1,NA
