"NeuronUID","SampleID","NeuronID","Neuron_Type","Soma_Region_Auto","Soma_Region_Refined","Soma_Region_Source","Soma_Side","Soma_Side_Inferred","Soma_NII_X","Soma_NII_Y","Soma_NII_Z","Soma_Phys_X","Soma_Phys_Y","Soma_Phys_Z","Total_Length","Terminal_Count","N_Ipsilateral","N_Contralateral","N_Laterality_Unknown","Laterality_Index","Soma_Side_Final","Soma_Region_Final","gou_auto","gou_cog","gou_emo","gou_memory","gou_motor","gou_sens"
"251637::001.swc","251637","001.swc","ITs","R-IAL","IAL","curated_251637","R","R",192.7036,213.8664,83.828,48175.9,53466.6,20957,1106.10599999997,10,9,0,1,0,"R","IAL",0,0,0.360362064845057,0,0.432526089381024,0
"251637::002.swc","251637","002.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.9288,213.9036,83.6288,48232.2,53475.9,20907.2,25.7489999999999,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::003.swc","251637","003.swc","ITi","R-IAL","IAL","curated_251637","R","R",191.6996,215.7856,83.052,47924.9,53946.4,20763,65.4130000000005,3,2,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::004.swc","251637","004.swc","ITs","R-IAL","IAL","curated_251637","R","R",191.9628,216.6584,83.2328,47990.7,54164.6,20808.2,1537.60599999993,12,11,0,1,0,"R","IAL",0,0,0.254332917373266,0,0.745667082626735,0
"251637::005.swc","251637","005.swc","PT","R-IAL","IAL","curated_251637","R","R",191.818,216.3672,82.3072,47954.5,54091.8,20576.8,610.946999999988,16,15,0,1,0,"R","IAL",0.335414675936604,0,0.460731819829319,0,0.203853504234077,0
"251637::006.swc","251637","006.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.8492,216.0444,82.41,47712.3,54011.1,20602.5,295.030999999997,7,6,0,1,0,"R","IAL",0,0,0.37663699234844,0,0.62336300765156,0
"251637::007.swc","251637","007.swc","ITs","R-IAL","IAL","curated_251637","R","R",190.1656,216.3204,82.2312,47541.4,54080.1,20557.8,439.488999999995,9,8,0,1,0,"R","IAL",0,0.0851834226479899,0.402691854089508,0,0.512124723262502,0
"251637::008.swc","251637","008.swc","CT","R-IAL","IAL","curated_251637","R","R",189.8312,215.7388,82.2672,47457.8,53934.7,20566.8,485.187999999992,9,5,3,1,0.087,"R","IAL",0,0,0.211228939010605,0.559576357861872,0.229194703127523,0
"251637::009.swc","251637","009.swc","CT","R-IAL","IAL","curated_251637","R","R",189.8088,216.3748,82.006,47452.2,54093.7,20501.5,405.985999999995,10,6,3,1,0.2946,"R","IAL",0,0,0.305363161598578,0.694636838401422,0,0
"251637::010.swc","251637","010.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.6796,217.6472,81.9408,47419.9,54411.8,20485.2,553.380999999991,14,13,0,1,0,"R","IAL",0,0,0.187887621544421,0,0.177948858411754,0.439633752665662
"251637::011.swc","251637","011.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.0888,217.4992,82.172,47522.2,54374.8,20543,43.006,3,3,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::012.swc","251637","012.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.0664,217.4512,82.4528,47266.6,54362.8,20613.2,888.500999999987,6,5,0,1,0,"R","IAL",0,0,0.280714110730034,0,0.378582802547771,0.340703086722195
"251637::013.swc","251637","013.swc","ITs","R-IAL","IAL","curated_251637","R","R",187.556,216.86,81.006,46889,54215,20251.5,4040.69399999974,19,18,0,1,0,"R","IAL",0,0.0800749160547405,0.143264979618426,0,0.381094713244909,0.353480195624787
"251637::014.swc","251637","014.swc","PT","R-IAL","IAL","curated_251637","R","R",188.5892,216.0316,80.448,47147.3,54007.9,20112,375.253999999998,10,9,0,1,0,"R","IAL",0.370617880396797,0,0.25032800755337,0,0.379054112049833,0
"251637::015.swc","251637","015.swc","ITs","R-IAL","IAL","curated_251637","R","R",188.548,216.1528,79.9048,47137,54038.2,19976.2,551.16999999999,10,9,0,1,0,"R","IAL",0,0,0.347669968814867,0,0.214803592684774,0.437526438500359
"251637::016.swc","251637","016.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.2612,216.88,80.504,47315.3,54220,20126,1122.46099999997,12,11,0,1,0,"R","IAL",0,0.0200706639244845,0.48844592100406,0,0.262880345936824,0
"251637::017.swc","251637","017.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.946,216.5864,82.4832,47736.5,54146.6,20620.8,90.8090000000011,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::018.swc","251637","018.swc","ITi","R-IAL","IAL","curated_251637","R","R",191.2496,215.1964,81.3672,47812.4,53799.1,20341.8,195.449999999998,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::019.swc","251637","019.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.0112,214.6016,82.16,48002.8,53650.4,20540,76.5040000000007,3,2,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::020.swc","251637","020.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.5488,214.9016,82.18,48137.2,53725.4,20545,173.537,5,4,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::021.swc","251637","021.swc","ITs","R-IAL","IAL","curated_251637","R","R",192.2656,215.5436,82.404,48066.4,53885.9,20601,162.537000000001,5,4,0,1,0,"R","IAL",0,0,0.452946050002437,0,0.547053949997563,0
"251637::022.swc","251637","022.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.3764,215.4492,81.3808,48094.1,53862.3,20345.2,94.8530000000013,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::023.swc","251637","023.swc","ITi","R-IAL","IAL","curated_251637","R","R",193.2292,217.4524,81.2768,48307.3,54363.1,20319.2,720.919999999986,8,7,0,1,0,"R","IAL",0,0,0.666341116931546,0,0.333658883068454,0
"251637::024.swc","251637","024.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.0352,217.6764,81.152,48008.8,54419.1,20288,361.770999999992,3,2,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::025.swc","251637","025.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.5264,218.6192,81.958,48131.6,54654.8,20489.5,519.507999999988,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::026.swc","251637","026.swc","ITi","R-IAL","IAL","curated_251637","R","R",191.7852,218.7924,82.9288,47946.3,54698.1,20732.2,1542.80999999993,12,11,0,1,0,"R","IAL",0,0.224295917659762,0.453703428531804,0,0.322000653808434,0
"251637::027.swc","251637","027.swc","ITi","R-IAL","IAL","curated_251637","R","R",193.0152,217.7156,82.3568,48253.8,54428.9,20589.2,89.763000000001,3,2,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::028.swc","251637","028.swc","ITi","R-IAL","IAL","curated_251637","R","R",193.8492,216.6076,83.242,48462.3,54151.9,20810.5,717.24899999999,9,8,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::029.swc","251637","029.swc","ITi","R-IAL","IAL","curated_251637","R","R",193.3416,216.4336,84.4272,48335.4,54108.4,21106.8,1258.93899999996,10,9,0,1,0,"R","IAL",0,0,0.262142849536224,0,0.281034684727857,0.204381116684238
"251637::030.swc","251637","030.swc","ITc","R-IAL","IAL","curated_251637","R","R",194.1228,214.8928,83.39,48530.7,53723.2,20847.5,496.030999999991,7,5,1,1,0.0402,"R","IAL",0,0,0.849660767491115,0,0,0
"251637::031.swc","251637","031.swc","ITs","R-IAL","IAL","curated_251637","R","R",193.5548,214.958,83.438,48388.7,53739.5,20859.5,975.26199999998,9,8,0,1,0,"R","IAL",0,0,0.329016342892384,0,0.670983657107616,0
"251637::032.swc","251637","032.swc","ITi","R-IAL","IAL","curated_251637","R","R",194.7116,216.9168,82.668,48677.9,54229.2,20667,210.2,5,4,0,1,0,"R","IAL",0,0,0.474046655763106,0,0.347787724885943,0.178165619350951
"251637::033.swc","251637","033.swc","PT","R-IAL","IAL","curated_251637","R","R",195.0572,216.4576,83.4552,48764.3,54114.4,20863.8,1263.51399999996,26,25,0,1,0,"R","IAL",0.314640863485469,0.0248279890951577,0.299382429851078,0,0.334832440051186,0.0263162775171084
"251637::034.swc","251637","034.swc","PT","R-IAL","IAL","curated_251637","R","R",193.9004,215.7588,85.3368,48475.1,53939.7,21334.2,713.439999999993,12,10,1,1,0.0405,"R","IAL",0.282399261999639,0,0.224747738922862,0,0.420650695679464,0
"251637::035.swc","251637","035.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.7136,217.0748,87.0888,48178.4,54268.7,21772.2,46.943,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::036.swc","251637","036.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.2992,216.6168,88.258,48074.8,54154.2,22064.5,527.934999999991,4,3,0,1,0,"R","IAL",0,0,0.65123546704097,0,0.34876453295903,0
"251637::037.swc","251637","037.swc","ITi","R-IAL","IAL","curated_251637","R","R",191.6184,217.5376,88.3672,47904.6,54384.4,22091.8,303.500999999997,5,4,0,1,0,"R","IAL",0,0,0.340551341652394,0,0.197108718701574,0
"251637::038.swc","251637","038.swc","ITi","R-IAL","IAL","curated_251637","R","R",193.2712,217.1596,88.5312,48317.8,54289.9,22132.8,596.653999999988,7,6,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::039.swc","251637","039.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.4532,216.3524,87.5128,48113.3,54088.1,21878.2,425.648999999993,7,6,0,1,0,"R","IAL",0,0,0.357434982393532,0,0.30125219093938,0
"251637::040.swc","251637","040.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.7596,218.4772,87.4568,47689.9,54619.3,21864.2,681.433999999989,8,7,0,1,0,"R","IAL",0,0.185295489612114,0.515447271161506,0,0.299257239226381,0
"251637::041.swc","251637","041.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.6848,218.0716,87.4168,47671.2,54517.9,21854.2,117.686000000002,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::042.swc","251637","042.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.7132,218.318,88.396,47428.3,54579.5,22099,283.127,4,3,0,1,0,"R","IAL",0,0,0.735733923422517,0,0.264266076577483,0
"251637::043.swc","251637","043.swc","ITc","R-IAL","IAL","curated_251637","R","R",192.4856,217.5132,85.706,48121.4,54378.3,21426.5,728.607999999985,6,3,2,1,0.1693,"R","IAL",0,0,0.381985829370086,0,0.338658643113656,0.279355527516257
"251637::044.swc","251637","044.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.7284,214.1356,81.4728,47682.1,53533.9,20368.2,17.061,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::045.swc","251637","045.swc","ITs","R-IAL","IAL","curated_251637","R","R",189.3864,212.7516,81.9912,47346.6,53187.9,20497.8,273.095999999998,4,4,0,0,0,"R","IAL",0,0,0.444780420968085,0,0.491932626207744,0.0632869528241714
"251637::046.swc","251637","046.swc","ITs","R-IAL","IAL","curated_251637","R","R",189.052,212.2256,81.8272,47263,53056.4,20456.8,166.079000000001,3,3,0,0,0,"R","IAL",0,0,0.413145342606795,0,0.586854657393205,0
"251637::047.swc","251637","047.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.9412,213.6328,81.5728,47235.3,53408.2,20393.2,23.5049999999999,1,1,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::048.swc","251637","048.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.3532,214.7216,80.4992,47088.3,53680.4,20124.8,300.046999999995,4,3,0,1,0,"R","IAL",0,0,0.479413266490275,0,0,0
"251637::049.swc","251637","049.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.0004,214.982,80.4592,47000.1,53745.5,20114.8,123.463000000001,4,3,0,1,0,"R","IAL",0,0,0.679578336693905,0,0.320421663306095,0
"251637::050.swc","251637","050.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.4716,214.924,81.5312,47117.9,53731,20382.8,34.9669999999999,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::051.swc","251637","051.swc","ITi","R-IAL","IAL","curated_251637","R","R",187.5956,215.1468,82.3008,46898.9,53786.7,20575.2,633.294999999986,8,7,0,1,0,"R","IAL",0,0,0.536262710105831,0,0.463737289894169,0
"251637::052.swc","251637","052.swc","ITs","R-IAL","IAL","curated_251637","R","R",186.9008,216.7568,82.284,46725.2,54189.2,20571,2138.67499999997,9,8,0,1,0,"R","IAL",0,0,0.253890857216356,0,0.36060148969259,0.385507653091054
"251637::053.swc","251637","053.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.1588,216.354,84.166,47039.7,54088.5,21041.5,159.043000000001,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::054.swc","251637","054.swc","ITs","R-IAL","IAL","curated_251637","R","R",189.0624,216.082,83.952,47265.6,54020.5,20988,305.190999999997,5,5,0,0,0,"R","IAL",0,0,0.330845515064169,0,0.669154484935831,0
"251637::055.swc","251637","055.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.324,215.8128,84.92,47581,53953.2,21230,177.31,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::056.swc","251637","056.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.0204,216.1248,84.9848,47505.1,54031.2,21246.2,269.350999999997,7,6,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::057.swc","251637","057.swc","ITs","R-IAL","IAL","curated_251637","R","R",190.1828,213.3236,85.566,47545.7,53330.9,21391.5,561.04999999999,7,6,0,1,0,"R","IAL",0,0,0.3851274281142,0,0.288053933502443,0
"251637::058.swc","251637","058.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.8068,213.8368,86.386,47201.7,53459.2,21596.5,247.651999999998,5,5,0,0,0,"R","IAL",0,0,0.472763593841356,0,0,0
"251637::059.swc","251637","059.swc","ITi","R-IAL","IAL","curated_251637","R","R",187.5704,212.9916,84.6152,46892.6,53247.9,21153.8,102.189000000001,3,3,0,0,0,"R","IAL",0,0,0.59666731631261,0,0,0
"251637::060.swc","251637","060.swc","ITi","R-IAL","IAL","curated_251637","R","R",187.7796,212.3628,85.876,46944.9,53090.7,21469,629.744999999985,6,5,0,1,0,"R","IAL",0,0,0.569585214206626,0,0,0
"251637::061.swc","251637","061.swc","ITs","R-IAL","IAL","curated_251637","R","R",186.6432,213.4904,85.332,46660.8,53372.6,21333,1697.45399999993,17,16,0,1,0,"R","IAL",0,0,0.2358356627692,0,0.608213075549442,0.0133708567065668
"251637::062.swc","251637","062.swc","ITi","R-IAL","IAL","curated_251637","R","R",186.8984,213.6072,85.48,46724.6,53401.8,21370,173.897,4,3,0,1,0,"R","IAL",0,0,0.503866019721396,0,0.496133980278604,0
"251637::063.swc","251637","063.swc","ITi","R-IAL","IAL","curated_251637","R","R",186.9016,214.944,84.944,46725.4,53736,21236,68.139,2,1,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::064.swc","251637","064.swc","ITi","R-IAL","IAL","curated_251637","R","R",191.2144,214.9556,88.454,47803.6,53738.9,22113.5,49.449,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::065.swc","251637","065.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.8952,215.1232,88.1848,47723.8,53780.8,22046.2,74.5970000000002,3,3,0,0,0,"R","IAL",0,0,0.625360443622921,0,0,0
"251637::066.swc","251637","066.swc","PT","R-IAL","IAL","curated_251637","R","R",190.622,213.8964,89.6608,47655.5,53474.1,22415.2,507.340999999992,8,7,0,1,0,"R","IAL",0.0344617950009553,0,0.414740060099703,0,0.235882649250491,0
"251637::067.swc","251637","067.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.1192,213.2964,88.9632,47279.8,53324.1,22240.8,712.601999999986,8,7,0,1,0,"R","IAL",0,0,0.402074425712474,0,0.236900716944937,0
"251637::068.swc","251637","068.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.6504,212.2204,88.7488,47162.6,53055.1,22187.2,232.794999999999,3,2,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::069.swc","251637","069.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.112,213.4912,89.292,47528,53372.8,22323,40.4939999999999,1,1,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::070.swc","251637","070.swc","ITi","R-IAL","IAL","curated_251637","R","R",191.436,216.6936,87.786,47859,54173.4,21946.5,103.322000000001,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::071.swc","251637","071.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.724,213.4104,91.024,47181,53352.6,22756,64.3659999999999,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::072.swc","251637","072.swc","ITi","R-IAL","IAL","curated_251637","R","R",187.062,212.5496,91.956,46765.5,53137.4,22989,2645.22099999982,8,7,0,1,0,"R","IAL",0,0,0.541168533858285,0,0.322955950498225,0.13587551564349
"251637::073.swc","251637","073.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.1536,213.4304,83.7672,47288.4,53357.6,20941.8,44.82,1,1,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::074.swc","251637","074.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.1564,213.9212,83.3152,47039.1,53480.3,20828.8,200.496999999999,4,4,0,0,0,"R","IAL",0,0,0.491048209641928,0,0,0
"251637::075.swc","251637","075.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.2768,213.6736,82.794,47069.2,53418.4,20698.5,93.1970000000013,3,2,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::076.swc","251637","076.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.7824,214.2172,83.5872,47195.6,53554.3,20896.8,236.329999999998,6,5,0,1,0,"R","IAL",0,0,0.521641118124436,0,0.478358881875564,0
"251637::077.swc","251637","077.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.5716,214.5752,83.582,47142.9,53643.8,20895.5,121.382000000002,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::078.swc","251637","078.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.36,214.9868,83.414,47090,53746.7,20853.5,192.536,4,4,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::079.swc","251637","079.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.4196,217.3644,81.7728,47604.9,54341.1,20443.2,26.7589999999999,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::080.swc","251637","080.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.2424,216.424,80.498,47560.6,54106,20124.5,98.7140000000012,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::081.swc","251637","081.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.4536,214.73,84.9808,47363.4,53682.5,21245.2,118.846000000002,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::082.swc","251637","082.swc","ITi","R-IAL","IAL","curated_251637","R","R",186.8316,214.2708,80.6952,46707.9,53567.7,20173.8,926.121999999978,8,7,0,1,0,"R","IAL",0,0,0.664363474442244,0,0,0.335636525557756
"251637::083.swc","251637","083.swc","ITs","R-IAL","IAL","curated_251637","R","R",186.7256,213.912,80.3168,46681.4,53478,20079.2,489.061999999995,8,7,0,1,0,"R","IAL",0,0,0.296918578800577,0,0.48537436505477,0
"251637::084.swc","251637","084.swc","ITs","R-IAL","IAL","curated_251637","R","R",187.102,213.1056,79.382,46775.5,53276.4,19845.5,355.895999999993,5,4,0,1,0,"R","IAL",0,0,0.449326314589232,0,0.550673685410768,0
"251637::085.swc","251637","085.swc","ITs","R-IAL","IAL","curated_251637","R","R",188.7904,213.2528,79.5472,47197.6,53313.2,19886.8,1570.89599999993,8,7,0,1,0,"R","IAL",0,0,0.431035729261557,0,0.568964270738443,0
"251637::086.swc","251637","086.swc","ITi","R-IAL","IAL","curated_251637","R","R",188.9444,213.1272,80.1272,47236.1,53281.8,20031.8,27.5829999999999,1,1,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::087.swc","251637","087.swc","ITs","R-IAL","IAL","curated_251637","R","R",188.7648,215.4352,79.7552,47191.2,53858.8,19938.8,375.465999999995,7,6,0,1,0,"R","IAL",0,0,0.333540543011244,0,0.666459456988756,0
"251637::088.swc","251637","088.swc","ITi","R-IAL","IAL","curated_251637","R","R",190.5024,213.2748,79.458,47625.6,53318.7,19864.5,50.1060000000001,2,1,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::089.swc","251637","089.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.9324,213.1136,79.774,47483.1,53278.4,19943.5,32.2989999999999,1,1,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::090.swc","251637","090.swc","ITi","R-IAL","IAL","curated_251637","R","R",189.8048,213.5948,80.5672,47451.2,53398.7,20141.8,105.332000000001,2,1,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::091.swc","251637","091.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.0276,213.7896,85.8128,48006.9,53447.4,21453.2,1244.74399999997,12,11,0,1,0,"R","IAL",0,0,0.565913215640983,0,0.253038552494088,0
"251637::092.swc","251637","092.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.8348,214.0632,85.8928,48208.7,53515.8,21473.2,302.761999999996,5,4,0,1,0,"R","IAL",0,0,0.48394584139265,0,0,0
"251637::093.swc","251637","093.swc","ITi","R-IAL","IAL","curated_251637","R","R",192.8732,214.496,86.2968,48218.3,53624,21574.2,198.193,5,4,0,1,0,"R","IAL",0,0,0.576860888144598,0,0.423139111855402,0
"251637::094.swc","251637","094.swc","ITi","R-IAL","IAL","curated_251637","R","R",193.4904,215.0448,85.572,48372.6,53761.2,21393,209.584999999999,4,3,0,1,0,"R","IAL",0,0,1,0,0,0
"251637::095.swc","251637","095.swc","ITi","R-IAL","IAL","curated_251637","R","R",186.5224,215.9384,80.776,46630.6,53984.6,20194,55.251,2,2,0,0,0,"R","IAL",0,0,1,0,0,0
"251637::096.swc","251637","096.swc","ITs","R-IDD5","IDD5","curated_251637","R","R",204.5724,182.2472,97.4288,51143.1,45561.8,24357.2,1083.19199999997,8,7,0,1,0,"R","IDD5",0,0,0.157790616418807,0,0.383472928948948,0.21278899245101
"251637::097.swc","251637","097.swc","ITs","R-IDD5","IDD5","curated_251637","R","R",204.3344,181.886,97.5112,51083.6,45471.5,24377.8,2306.12899999991,12,11,0,1,0,"R","IDD5",0,0,0,0.202225283458726,0.323958885238953,0.190293525484794
"251637::098.swc","251637","098.swc","ITs","R-IDD5","IDD5","curated_251637","R","R",204.4024,181.664,97.0592,51100.6,45416,24264.8,2799.44499999989,12,11,0,1,0,"R","IDD5",0,0,0,0,0.295915094286534,0.567294868404023
"251637::099.swc","251637","099.swc","ITi","R-IDD5","IDD5","curated_251637","R","R",205.4712,181.2192,97.5088,51367.8,45304.8,24377.2,172.574,3,3,0,0,0,"R","IDD5",0,0,0,0,0,0.630680538665946
"251637::100.swc","251637","100.swc","ITi","R-IDD5","IDD5","curated_251637","R","R",205.7788,180.6008,97.8128,51444.7,45150.2,24453.2,211.186999999999,2,1,0,1,0,"R","IDD5",0,0,0,0,0,0
